,tid,product,quantity,uid,price
0,121,guava,5,60,20
1,121,guava,3,60,20
2,25,guava,9,68,20
3,25,guava,7,68,20
4,30,guava,7,57,20
5,10,guava,7,26,20
6,104,guava,1,71,20
7,104,guava,9,71,20
8,8,guava,10,39,20
9,8,guava,8,39,20
10,47,guava,2,15,20
11,28,guava,7,11,20
12,28,guava,7,11,20
13,119,guava,9,70,20
14,94,guava,7,34,20
15,94,guava,3,34,20
16,61,guava,6,72,20
17,79,guava,3,31,20
18,57,guava,4,55,20
19,14,guava,3,30,20
20,14,guava,7,30,20
21,14,guava,9,30,20
22,75,guava,10,52,20
23,85,guava,1,51,20
24,85,guava,9,51,20
25,85,guava,1,51,20
26,83,guava,4,67,20
27,50,guava,8,72,20
28,6,guava,1,55,20
29,103,guava,9,25,20
30,99,guava,3,49,20
31,99,guava,1,49,20
32,99,guava,10,49,20
33,9,guava,1,69,20
34,22,guava,3,68,20
35,76,guava,6,33,20
36,76,guava,10,33,20
37,105,guava,6,8,20
38,64,guava,6,57,20
39,118,guava,4,60,20
40,118,guava,4,60,20
41,71,guava,1,52,20
42,71,guava,2,52,20
43,19,guava,10,51,20
44,19,guava,6,51,20
45,24,guava,5,67,20
46,24,guava,5,67,20
47,102,guava,1,53,20
48,53,guava,9,4,20
49,53,guava,7,4,20
50,17,guava,5,72,20
51,39,guava,10,50,20
52,81,guava,2,68,20
53,81,guava,10,68,20
54,18,guava,2,3,20
55,18,guava,10,3,20
56,18,guava,2,3,20
57,18,guava,1,3,20
58,41,guava,5,12,20
59,41,guava,1,12,20
60,46,guava,2,48,20
61,2,guava,1,69,20
62,2,guava,5,69,20
63,108,guava,6,24,20
64,59,guava,8,63,20
65,52,guava,8,12,20
66,20,guava,6,18,20
67,34,guava,3,3,20
68,15,guava,10,56,20
69,73,guava,9,24,20
70,73,guava,9,24,20
71,48,guava,2,62,20
72,78,guava,2,20,20
73,107,guava,6,57,20
74,107,guava,4,57,20
75,68,guava,6,49,20
76,31,guava,9,43,20
77,31,guava,2,43,20
78,116,guava,7,27,20
79,82,guava,5,29,20
80,82,guava,8,29,20
81,82,guava,9,29,20
82,36,guava,6,4,20
83,36,guava,4,4,20
84,36,guava,7,4,20
85,65,guava,6,71,20
86,65,guava,2,71,20
87,65,guava,6,71,20
88,72,guava,10,47,20
89,33,guava,9,28,20
90,33,guava,3,28,20
91,5,guava,9,32,20
